Episode id	Episode name	Original episode name	Premiere yyyy.MM.dd	Description
s0e1	Эпизод 1	The Spirit Of Christmas (Jesus vs. Frosty)	1992.12.08	
s0e2	Эпизод 2	Your Studio and You	1995.09.14	
s0e3	Эпизод 3	The Spirit Of Christmas (Jesus vs. Santa)	1995.12.01	
s0e4	Эпизод 4	Countdown to 1997	1996.12.31	
s0e5	Эпизод 5	The 1997 CableACE Awards	1997.11.15	
s0e6	Эпизод 6	Jay Leno Comes To South Park	1997.11.20	
s0e7	Эпизод 7	O Holy Night Music Video	1997.12.25	
s0e8	Эпизод 8	O Little Town Of Bethlehem Music Video	1997.12.25	
s0e9	Эпизод 9	Countdown to 1998	1997.12.31	
s0e10	Эпизод 10	MADtv: South Parknuts	1998.05.02	
s0e11	Эпизод 11	Chef's Chocolate Salty Balls Music Video	1998.08.19	
s0e12	Эпизод 12	Chef Aid: Behind The Menu	1998.12.08	
s0e13	Эпизод 13	Countdown to 1999	1998.12.31	
s0e14	Эпизод 14	What Would Brian Boitano Do Music Video	1999.02.13	
s0e15	Эпизод 15	Movie Trailer: Beefcake	1999.06.01	
s0e16	Эпизод 16	Movie Trailer: Disco	1999.06.01	
s0e17	Эпизод 17	Movie Trailer: German Dance	1999.06.01	
s0e18	Эпизод 18	Dead Friend Sketch (South Park's Tribute To Monty Python)	1999.10.05	
s0e19	Эпизод 19	Countdown to 2000	1999.12.31	
s0e20	Эпизод 20	Blame Canada Music Video (Academy Awards)	2000.03.26	
s0e21	Эпизод 21	The Gauntlet	2000.06.03	
s0e22	Эпизод 22	MTV Movie Awards 2000	2000.06.08	
s0e23	Эпизод 23	Great Destinations (a.k.a. The Most Notorious Episode)	2002.06.19	
s0e24	Эпизод 24	South Park 5th Anniversary Special	2002.09.03	
s0e25	Эпизод 25	Going Down To South Park	2003.06.03	
s0e26	Эпизод 26	VH1 Goes Inside: South Park	2003.10.17	
s0e27	Эпизод 27	The Aristocrats Sketch	2005.08.12	
s0e28	Эпизод 28	Cartman Gets An Anal Probe: The Unaired And Uncut Original Pilot	2006.10.03	
s0e29	Эпизод 29	Lil' Rush	2007.06.13	
s0e30	Эпизод 30	The Imaginationland Trilogy	2008.03.12	
s0e31	Эпизод 31	Behind The Scenes of Major Boobage	2008.06.25	
s0e32	Эпизод 32	The Real South Park	2010.04.01	
s0e33	Эпизод 33	Six Days to Air: The Making of South Park	2011.10.09	
s1e0	Непоказанный пилот	Unaired Pilot	1997.08.13	"Друзья сообщают Картману, что его похищали инопланетяне. Он не верит, но все утверждают, что это - истинная правда."
s1e1	Картман и анальный зонд	Cartman Gets an Anal Probe	1997.01.01	"Выясняется, что инопланетянами в задницу Картмана вживлён передатчик. Кроме того, пришельцы похищают Айка, младшего брата Кайла. Стэн пытается завязать отношения с Венди, а Кайл пытается спасти своего брата."
s1e2	Набор веса 4000	Weight Gain 4000	1997.08.27	"Картман выигрывает общенациональный конкурс сочинений и начинает «набирать форму» с помощью средства «Набор веса 4000». Вручать ему приз приезжает телезвезда Кэти Ли Гиффорд, которую с детства ненавидит мистер Гаррисон. Венди Тестабургер пытается доказать, что Картман в конкурсе победил нечестно, а мистер Гаррисон решает убить Кэти Ли Гиффорд."
s1e3	Вулкан	Volcano	1997.08.20	"Дети отправляются на охоту с дядей Стэна Джимбо и его другом Недом. Картман рассказывает о страшном горном чудище — Сказложопе. Некстати начинается извержение вулкана, которое грозит уничтожить Саут-Парк."
s1e4	Большой Эл-гомосек и его гомояхта	Big Gay Al's Big Gay Boat Ride	1997.09.03	"Стэн обнаруживает, что его пёс Спарки голубой, и это его шокирует. Стэн пытается отучить Спарки от его наклонностей. В то же время третий класс готовится к решающей игре в американский футбол, в которой Стэну предстоит сыграть решающую роль."
s1e5	Слон занимается любовью со свиньёй	An Elephant Makes Love to a Pig	1997.09.10	"Стэн мучается от побоев своей сестры Шелли. Кайл заводит слона, и друзья, пытаясь скрестить его со вислобрюхой свиньёй Картмана, обращаются в лабораторию доктора Альфонса Мефесто. Билл, Терренс и Фосси в попытке создать что-то более эффектное, чем главные герои, клонируют Стэна."
s1e6	Смерть	Death	1997.09.17	"Дедушке Стэна — 102 года. Единственное, что он хочет — умереть. Он пытается любым способом добиться, чтобы Стэн его убил. Тем временем Шейла Брофловски пытается запретить шоу Терренса и Филлипа."
s1e7	Конъюнктивит	Pinkeye	1997.10.29	"Наступает Хэллоуин и традиционный школьный конкурс костюмов. Кенни погибает, когда на него падает станция «Мир», и становится зомби, однако врач думает, что у него конъюнктивит. Кенни постепенно превращает в зомби всех жителей Саут-Парка, и Кайлу приходится распилить его."
s1e8	Кошмарный Марвин	Starvin' Marvin	1997.11.19	"Наступает день благодарения. Дети знакомятся с мальчиком из Эфиопии, которого им по ошибке прислали вместо наручных часов. Доктор Мефесто, пытаясь генетически модифицировать индеек, превращает их в убийц."
s1e9	"Мистер Хэнки, рождественская какашка"	"Mr. Hankey, the Christmas Poo"	1997.12.17	"Город пытается организовать политкорректное Рождество, а Кайл — познакомить всех со своим другом, живущим в канализации."
s1e10	Дэмиен	Damien	1998.02.04	"В школе новичок — Дэмиен, сын дьявола, с которым никто не хочет дружить. Он предрекает пришествие князя тьмы, и скоро Сатана должен сразиться с Иисусом на ринге."
s1e11	Ринопластическая клиника Тома	Tom's Rhinoplasty	1998.02.11	Мистер Гаррисон изменяет себе нос. Все мальчики третьего класса стараются привлечь внимание новой красотки-учительницы.
s1e12	Меха-Стрейзанд	Mecha-Streisand	1998.02.18	"Во время экскурсии на место раскопок друзья находят артефакт, который стремится заполучить Барбра Стрейзанд, после чего превращается в гигантского монстра, грозя разрушить город."
s1e13	Мамаша Картмана — грязная шлюха	Cartman's Mom Is a Dirty Slut	1998.02.25	"Картман пытается выяснить, кто его отец, а Стэн и Кайл невольно помогают ему оплатить генетическую экспертизу."
s2e1	Терренс и Филлип в «Не без моего ануса»	Terrance and Phillip in Not Without My Anus	1998.04.01	"Эта серия — телефильм Терренса и Филлипа, в котором они спасают Канаду от завоевания Саддамом Хусейном и борются со своим врагом Скоттом."
s2e2	Мамаша Картмана по-прежнему грязная шлюха	Cartman's Mom is Still a Dirty Slut	1998.04.22	"Съёмочную группу, приехавшую на место покушения на Мефесто, изолировало от внешнего мира. Картман наконец узнает, кто его отец."
s2e3	Куролюб	Chickenlover	1998.05.20	"Для того, чтобы поймать «куролюба», офицер Барбреди должен научиться читать. Он назначает друзей помогать ему в этом деле."
s2e4	Пиписька Айка	Ike's Wee Wee	1998.05.27	"Друзья выясняют, что такое обрезание. Кайл узнает, что его брат Айк — приёмный. Мистер Мэки уходит из школы и экспериментирует с наркотиками."
s2e5	Женщина с приросшим эмбрионом	Conjoined Fetus Lady	1998.06.03	"Друзья отправляются в Китай на финал чемпионата мира по доджболу. В городе объявлена неделя имени медсестры, страдающей мислексией сросшихся близнецов."
s2e6	Мексиканская зырящая лягушка с южной Шри-Ланки	The Mexican Staring Frog of Southern Sri Lanka	1998.06.10	"Дядя Джимбо и Иисус ведут конкурирующие телепередачи. Ребята решают подставить Джимбо, однако делают его шоу только популярнее."
s2e7	Город на краю вечности	City on the Edge of Forever	1998.06.17	"Друзья вспоминают прошлое, застряв в школьном автобусе на краю пропасти, а мисс Крабтри находит любовь и становится стенд-ап-комиком."
s2e8	Лето — отстой	Summer Sucks	1998.06.24	"Наступило лето и мистер Гаррисон потерял мистера Шляпу. По всему штату вводят запрет на фейерверки, и городские власти пытаются придумать что-нибудь вместо них."
s2e9	Солёные шоколадные яйца Шефа	Chef's Chocolate Salty Balls	1998.08.19	"В Саут-Парк приезжает независимый кинофестиваль. Друзья выясняют, что он вредит экосистеме города, и начинают с ним бороться."
s2e10	Ветрянка	Chickenpox	1998.08.26	"Матери мальчиков хотят, чтобы они заразились ветрянкой, а те пишут сочинения на тему «Как бы я улучшил Америку»."
s2e11	Роджеру Эберту следует отказаться от жирной пищи	Roger Ebert Should Lay Off the Fatty Foods	1998.09.02	"Смотритель планетария промывает мозги всему городу, кроме Картмана, который уезжает на кастинг в рекламный ролик сырных подушечек."
s2e12	Домики для игр	Clubhouses	1998.09.23	"Друзья строят два конкурирующих домика для игр, а Биби Стивенс влюбляется в Кайла. Родители Стэна расходятся."
s2e13	Коровьи дни	Cow Days	1998.09.30	"В городе проходит ежегодное родео и карнавал «Коровьи дни». Друзья заставляют Картмана участвовать в скачках на быках, чтобы выиграть 5000 долларов."
s2e14	Шефская помощь	Chef Aid	1998.10.07	"Звукозаписывающая компания крадёт песню Шефа и подает на него же в суд. Друзья пытаются ему помочь, а мистер Гаррисон хочет разобраться в себе."
s2e15	Страшная рыбка	Spookyfish	1998.10.28	"Рыбка Стэна убивает людей. Вслед за рыбкой из злого параллельного мира появляется «злой» Картман, который куда лучше «доброго»."
s2e16	"Счастливого Рождества, Чарли Мэнсон!"	Merry Christmas Charlie Manson!	1998.12.09	"Стэн убегает из дома, чтобы провести Рождество с родственниками Картмана. Там он с друзьями встречает Чарльза Мэнсона."
s2e17	Гномы	Gnomes	1998.12.16	"Друзьям вместе с Твиком надо написать доклад о текущих событиях в городе. Твик предлагает в качестве темы кальсонных гномов, но его отец хочет с помощью детей закрыть конкурирующую кофейню."
s2e18	Доисторический ледяной человек	Prehistoric Ice Man	1999.01.20	"Стэн и Кайл находят человека, замерзшего в 1996 году. Мефесто считает его уникальным существом, однако тот просто хочет домой."
s3e1	Джунгли-Шмунгли	Rainforest Shmainforest	1999.04.07	Друзья вынуждены участвовать в музыкальной кампании в защиту исчезающих тропических лесов. Кенни влюбляется и эта любовь помогает ему выжить.
s3e2	Самопроизвольное возгорание	Spontaneous Combustion	1999.04.14	"Отец Стэна должен выяснить, почему люди стали самопроизвольно возгораться. Картмана распинают на кресте."
s3e3	Суккуб	The Succubus	1999.04.21	"Шеф собирается жениться. Друзья волнуются, потому что он и особенно его невеста ведут себя как-то странно, и пытаются помешать свадьбе."
s3e4	Яковозавры	Jakovasaurs	1999.06.16	"Город старается спасти вымирающий вид — яковозавров. Однако постепенно эти животные начинают раздражать всех, кроме Картмана."
s3e5	Твик против Крэйга	Tweek vs. Craig	1999.06.23	"Друзья тренируют двух одноклассников, чтобы те подрались. Учитель труда мистер Адлер вспоминает погибшую невесту."
s3e6	Панда сексуальных домогательств	Sexual Harassment Panda	1999.07.07	"Человек, искренне верящий, что он панда, рассказывает школьникам о сексуальных домогательствах и судебных исках."
s3e7	Кошачья оргия	Cat Orgy	1999.07.14	"Мама Картмана отправляется на вечеринку, а Эрику приходится нелегко со своей няней — Шелли Марш. У его кошки Китти течка."
s3e8	Два голых парня в горячей ванне	Two Guys Naked in a Hot Tub	1999.07.21	"Стэн вынужден отправиться на вечеринку по поводу метеоритного дождя и общаться с главными отщепенцами школы. Его отец, Рэнди, нервничает после того, как он и отец Кайла, Джеральд, вместе мастурбируют в горячей ванне."
s3e9	Иубилей	Jewbilee	1999.07.28	"Кайл, Кенни и Айк отправляются в еврейский скаутский лагерь. Там людям является Моисей."
s3e10	Отличная загадка группы Korn о пиратском призраке	Korn's Groovy Pirate Ghost Mystery	1999.10.27	Город празднует Хеллоуин. Друзья пытаются напугать пятиклассников. В город приезжает с концертом группа «Korn».
s3e11	Чинпокомон	Chinpokomon	1999.11.03	"Друзья увлечены новой игрой из Японии — чинпокомонами. Взрослые начинают беспокоиться, так ли эта мода безопасна."
s3e12	Увлекательная фонетика с обезьянкой	Hooked on Monkey Fonics	1999.11.10	"С помощью специальной обезьянки Картман надеется выиграть конкурс по произношению слов по буквам. Друзья знакомятся с детьми, находящимися на домашнем обучении."
s3e13	Кошмарный Марвин в космосе	Starvin' Marvin in Space	1999.11.17	Кошмарный Марвин находит корабль пришельцев и начинает искать своему народу новый дом. Друзья пытаются спасти его от правительства и христианской организации.
s3e14	Алый знак веселья	The Red Badge of Gayness	1999.11.24	"В традиционной реконструкции гражданской войны между Севером и Югом Картман играет за южан, подговаривая пьяную компанию побить северян."
s3e15	Классические рождественские песни от мистера Хэнки	Mr. Hankey's Christmas Classics	1999.12.01	"Музыкальный эпизод, в котором исполняются отдельные песни с CD «Mr. Hankey's Christmas Classics»."
s3e16	"Господь, ты там? Это я, Иисус"	"Are You There God? It's Me, Jesus"	1999.12.29	"Стэн страдает от одиночества, потому что его друзья решили, что у них начался период полового созревания, и Картман создает для них клуб."
s3e17	Всемирный флейтовый концерт	World Wide Recorder Concert	2000.01.12	Мистер Гаррисон страдает из-за давней психологической травмы. Друзья решают пошалить на всемирном флейтовом концерте.
s4e1	Зуб за зуб зубной феи 2000	The Tooth Fairy's Tats 2000	2000.04.05	"Друзья узнают, что зубная фея — выдумка, и собираются разбогатеть за счёт этого мифа. Но вскоре оказывается, что идея пришла в голову не только им."
s4e2	Тупое преступление Картмана 2000	Cartman's Silly Hate Crime 2000	2000.04.12	"Картман кидает камнем в Токена, что расценивается как расовая нетерпимость. Он попадает в тюрьму."
s4e3	Тимми 2000	Timmy 2000	2000.04.19	Всем детям Саут-Парка ставят ошибочный диагноз «синдром дефицита внимания». Новичок класса — умственно отсталый Тимми вступает в рок-группу и становится её лидером.
s4e4	Пятерняшки 2000	Quintuplets 2000	2000.04.26	"Друзья пытаются спрятать выступающих в цирке румынских пятерняшек-гимнасток от правительства, чтобы им не пришлось покинуть страну. Кенни едет в Европу, где становится профессиональным оперным певцом."
s4e5	Картман вступает в NAMBLA	Cartman Joins NAMBLA	2000.06.21	Картман хочет найти более взрослых друзей и вступает в NAMBLA. Родители Кенни решают завести ещё одного ребёнка.
s4e6	Тампоны из волос чероки	Cherokee Hair Tampons	2000.06.28	"Кайл тяжело болеет; мать пытается лечить его средствами народной медицины, а Стэн хочет заставить Картмана пожертвовать смертельно больному Кайлу одну из его почек."
s4e7	Шеф теряет терпение	Chef Goes Nanners	2000.07.05	"Шеф ругается с городом из-за флага Саут-Парка, считая его расистским. Венди с ужасом понимает, что начинает испытывать чувства к Картману."
s4e8	"Кое-что, что можно сделать пальцем"	Something You Can Do with Your Finger	2000.07.12	"Друзья вместе с Венди организуют мальчиковую группу, но отец Стэна, вспомнив свой опыт участия в бой-бэнде, категорически против."
s4e9	Попадают ли умственно отсталые в ад?	Do the Handicapped Go to Hell?	2000.07.19	"После проповеди отца Макси друзья начинают интересоваться, попадают ли умственно неполноценные или евреи в рай. Саддам Хусейн возвращается в ад и снова встречается с Сатаной."
s4e10	Возможно	Probably	2000.07.26	Картман и друзья создают собственную церковь вопреки воле родителей. В аду Сатане приходится выбирать одного из двух любовников.
s4e11	Четвёртый класс	4th Grade	2000.11.08	"Друзья переходят в четвёртый класс. У них новая учительница — мисс Заглотник. Мистер Гаррисон в конце концов признает, что он — гомосексуал."
s4e12	Школьный портфель	Trapper Keeper	2000.11.15	"Картман завладел опасным устройством, способным захватить мир. В детском саду класс мистера Гаррисона устраивает выборы с непонятным результатом."
s4e13	Хелен Келлер! Мюзикл	Helen Keller! The Musical	2000.11.22	Четвёртый класс хочет сделать на основе постановки про Хеллен Келлер мюзикл. Тимми заводит себе индюшку-инвалида.
s4e14	Пип	Pip	2000.11.29	Пересказ произведения Чарльза Диккенса «Большие надежды». В главной роли — Пип.
s4e15	Лагерь для толстяков	Fat Camp	2000.12.06	"Картмана отправляют в лагерь для потери веса. Кенни становится необычайно популярен, делая гадкие вещи за деньги."
s4e16	История о мерзком приставании	The Wacky Molestation Adventure	2000.12.13	"Дети сердятся на родителей и заявляют полиции, будто родители их домогались. В результате в городе остаются одни дети, и начинается война."
s4e17	Очень дерьмовое Рождество	A Very Crappy Christmas	2000.12.20	"Всем надоело Рождество, никто в Саут-Парке не хочет его праздновать, но друзья пытаются спасти праздник. Кайл обращается к мистеру Хэнки, но тот занят проблемами в семье."
s5e1	Большая общественная проблема	It Hits the Fan	2001.06.20	"Друзья вместе с Шефом должны прекратить распространение слова «говно», так как, если постоянно публично его произносить, люди по неизвестной причине заболевают и умирают."
s5e2	Бой калек	Cripple Fight	2001.06.27	Большой Эл-гомосек становится вожатым у скаутов. Тимми ревнует друзей к другому физически неполноценному — Джимми и дерётся с ним.
s5e3	Суперлучшие друзья	Super Best Friends	2001.07.04	"В Саут-Парке начинает действовать опасный культ. Стэн, Иисус и его товарищи — команда супергероев должны спасти сторонников секты."
s5e4	Скотт Тенорман должен умереть	Scott Tenorman Must Die	2001.07.11	"Старшеклассник Скотт Тенорман выставляет Эрика Картмана на посмешище, продав ему свои лобковые волосы. Тот решает жестоко отомстить."
s5e5	Терренс и Филлип: обратная сторона успеха	Terrance and Phillip: Behind the Blow	2001.07.18	"Друзья пытаются помирить Терренса и Филлипа, чтобы те могли выступить на фестивале Дня Земли в Саут-Парке."
s5e6	Картманлэнд	Cartmanland	2001.07.25	"У Кайла — смертельно опасный геморрой. Он начинает терять веру в Бога, когда Картман получает наследство в миллион долларов и покупает собственный парк аттракционов."
s5e7	Правильное использование презерватива	Proper Condom Use	2001.08.01	"Школа вынуждена преподавать половое воспитание в младших классах после того, как мальчики стали «доить» собак. Но дети неправильно понимают новую информацию."
s5e8	Полотенчик	Towelie	2001.08.08	"Для того, чтобы вернуть свою игровую приставку, друзьям надо решить проблему с живым полотенцем, за которым охотятся военные и учёные."
s5e9	У Осамы Бин Ладена вонючие штаны	Osama Bin Laden Has Farty Pants	2001.11.07	"Город охватывает массовая паника из-за терроризма. Стэну присылают козла из Афганистана, и тот решает вернуть его домой."
s5e10	Как питаться с помощью задницы	How to Eat with Your Butt	2001.11.14	"Картман публикует весьма своеобразную фотографию Кенни на пакетах с молоком. Семья из другого штата, страдающая редкой болезнью, принимает Кенни за своего пропавшего сына."
s5e11	Сущность	The Entity	2001.11.21	"В Саут-Парк приезжает двоюродный брат Кайла, которого тоже зовут Кайл. Мистера Гаррисона достают авиакомпании, и он решает изобрести собственный вид транспорта."
s5e12	Приходят соседи	Here Comes the Neighborhood	2001.11.28	"Токена все дразнят, потому что он богатый. Тогда он приглашает богатые семьи в Саут-Парк, причем все они оказываются чёрными."
s5e13	Кенни умирает	Kenny Dies	2001.12.05	"Кенни вот-вот умрёт от редкой мышечной болезни. Картман под предлогом спасения Кенни добивается от Конгресса США легализации стволовых клеток, однако вместо помощи умирающему другу строит с помощью стволовых клеток пиццерию."
s5e14	Собственный эпизод Баттерса	Butters' Very Own Episode	2001.12.12	"Семья Баттерса рушится накануне годовщины, но он сам не понимает, что происходит. Линда Стотч пытается убить своего сына, а затем и себя."
s6e1	Джаред и его СПИД	Jared Has Aides	2002.03.06	"Город озабочен проблемой сброса веса после речи Джареда Фогла. Друзья решают заработать, заставив Баттерса потолстеть, чтобы он смог сбросить вес, как Джаред."
s6e2	Асспен	Asspen	2002.03.13	"Друзья с родителями проводят отпуск в Аспене. Стэна вызывают на состязания по слалому, а родителей не отпускают с рекламного семинара."
s6e3	Забастовка уродов	Freak Strike	2002.03.20	"Друзья отправляют Баттерса на шоу уродов. Тот получает приз, но не делится с ними, и теперь выиграть приз старается Картман."
s6e4	Спасём телятину	Fun with Veal	2002.03.27	"Друзья видят на ферме маленьких телят, понимают, что после этого зрелища они не смогут есть телятину, и решают спасти их от смерти."
s6e5	Ждём новый фильм Терренса и Филлипа	The New Terrance and Phillip Movie Trailer	2002.04.03	"Друзья вынуждены смотреть идиотское телешоу с Расселом Кроу, чтобы не пропустить анонс нового фильма с Терренсом и Филлипом."
s6e6	Профессор Хаос	Professor Chaos	2002.04.10	"Друзья «увольняют» Баттерса, после чего он решает стать суперзлодеем и уничтожить мир. Друзья ищут ему замену и организуют конкурс."
s6e7	Это уже было у «Симпсонов»	The Simpsons Already Did It	2002.06.26	"Баттерс строит злобные планы, но оказывается, что все они уже описаны в «Симпсонах». Картман загорается идеей завести у себя дома морской народец."
s6e8	Пылкая католическая любовь	Red Hot Catholic Love	2002.07.03	"Отец Макси отправляется в Ватикан, чтобы обсудить проблему растления несовершеннолетних католическими священниками. Взрослые жители Саут-Парка становятся атеистами. Картман учится испражняться ртом."
s6e9	Даёшь шляпу	Free Hat	2002.07.10	"Дети основывают клуб по спасению старых фильмов от переделывания. Взрослые ошибочно думают, будто клуб будет бороться за освобождение Шляпы, серийного убийцы младенцев."
s6e10	А сиськи всё испортили	Bebe's Boobs Destroy Society	2002.07.17	"У Биби растет грудь, и она становится лучшей подругой всех мальчиков класса. Вскоре она сама становится этому не рада."
s6e11	Похищение детей — это не смешно	Child Abduction Is Not Funny	2002.07.24	"Новости говорят о новых случаях похищения детей. Родители нанимают китайца из ресторана, чтобы он построил защитную стену вокруг города."
s6e12	Лестница в небо	A Ladder to Heaven	2002.11.06	"Друзья хотят добраться к Кенни — у него их лотерейный билет. Для этого они строят лестницу в рай. Картман случайно выпивает прах Кенни, перепутав его с какао, и теперь одержим его духом."
s6e13	Возвращение братства кольца в две башни	The Return of the Fellowship of the Ring to the Two Towers	2002.11.13	"Друзья, увлечённые «Властелином колец», должны вернуть видеокассету с порнографией в прокат до того, как у них её отберут шестиклассники."
s6e14	Концлагерь терпимости	The Death Camp of Tolerance	2002.11.20	"Мистер Гаррисон пытается спровоцировать свое увольнение, чтобы подать на школу в суд за дискриминацию. Теперь у него новый помощник — мистер Мазохист."
s6e15	Самый большой говнюк во вселенной	The Biggest Douche in the Universe	2002.11.27	"Картман заболевает, и Шеф везёт его к своим родителям в Шотландию, чтобы изгнать дух Кенни. А Стэн пытается бороться с Джоном Эдвардом как с мошенником."
s6e16	Я и моё будущее	My Future Self n' Me	2002.12.04	"Стэн встречается с самим собой из будущего, но постепенно понимает, что дело нечисто. Картман открывает контору для детей, желающих отомстить родителям."
s6e17	Убить Санта-Клауса	Red Sleigh Down	2002.12.11	"Картман старается принести Рождество в разрушенный Ирак, чтобы попасть в список хороших детей и получить подарок. В финале серии возвращается Кенни."
s7e1	Шоу закрыто	Cancelled	2003.03.19	"Друзья узнают, что Земля является одним большим телешоу для инопланетян. Так как земляне догадались, что они находятся под наблюдением из космоса, космические продюсеры принимают решение закрыть шоу и уничтожить планету. Друзья пытаются их убедить сохранить шоу и, соответственно, Землю."
s7e2	Сумасшедшие калеки	Krazy Kripples	2003.03.26	Тимми и Джимми хотят создать клуб для калек. Кристофер Рив приезжает в город и рассказывает о важности изучения стволовых клеток.
s7e3	Туалетная бумага	Toilet Paper	2003.04.02	"Кайла мучает совесть после того, как он с друзьями закидал туалетной бумагой дом учительницы. За расследование этого дела берётся офицер Барбреди."
s7e4	Я люблю кантри	I'm a Little Bit Country	2003.04.09	Друзья участвуют в антивоенной демонстрации. Картман путешествует в прошлое — во времена войны за независимость США.
